repo_path,category,epistemic_status,treatment,source_repo,source_path,sha256,rights_status,supports
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/9/release.json,repository_support,support,REAUTHORED,,,730092ef9a6267ccbe6ef8426c0f33285de7cf01672d8e4f586d11d66b5d6ec7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/1/layer.json,repository_support,support,REAUTHORED,,,5d26d54026237fdfa160341b2fa690ad445281ecfa023341fa5d4ea9d2925b16,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/1/release.json,repository_support,support,REAUTHORED,,,f94b0bed22642ea9bbc2ca4ed268e13e6474e16457e7c50ff83d4ed0d5f95265,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/2/layer.json,repository_support,support,REAUTHORED,,,cc75a85da4b371a11030589a4675fbe786407818e814db7b7dafa205913b49c8,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/2/release.json,repository_support,support,REAUTHORED,,,1c8f6ce7ad5ee2add39bd5967ddc93f7c50730e82467db34100b596b77cad081,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/3/layer.json,repository_support,support,REAUTHORED,,,eb8442a92925fe356336d842fd15c5f602783c921b6ee501e7ed3df31f72a99a,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/3/release.json,repository_support,support,REAUTHORED,,,189900c3cb215ac384c260d4efc73bbc23232b5a2c10272c0b2c43517632a88e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/4/layer.json,repository_support,support,REAUTHORED,,,7a758874934a6c8d386081ecd28b290b8e9fc4444303d64cedad99af1edb90ec,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/4/release.json,repository_support,support,REAUTHORED,,,d2a6c1dbdf5b76af10e9cf1d431d30e8db81cebe0e4dcdb48f57128739e3cf1a,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/6/layer.json,repository_support,support,REAUTHORED,,,e00a8355ede6f12a8c9a5fe0d2f3ea4eb6ff77c1ae6a066e661ab0fe7a205780,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/6/release.json,repository_support,support,REAUTHORED,,,54245848a3df10bf92fdaf9c66741911e982854b106fdb5c22f49891126bbdca,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/7/layer.json,repository_support,support,REAUTHORED,,,901d11b9880ac07a26cfafbe2ff5bec5f85d72791945103dd9b9e893076f6438,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/7/release.json,repository_support,support,REAUTHORED,,,9f796c1797b2ba9cf93b8788f9c499677b2c76915a412f5fbbd03c6fb9477ee0,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/8/layer.json,repository_support,support,REAUTHORED,,,2aabea32a1c030a2ace9b1a4564c7483a5e90db107f0879fc4453d46b6a769db,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/8/release.json,repository_support,support,REAUTHORED,,,33ca5ed93fcf5ffd7d4c0cf361b10833e9c7cc880d130654d74b25c83a31a722,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/9/layer.json,repository_support,support,REAUTHORED,,,28594194a175592f2b84a516e9d0eb0ce397dc19fc974a85fe1f2dff44b3cace,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFMultiplexSintesiPrecedenti/9/release.json,repository_support,support,REAUTHORED,,,b6257c592be2fd0a5543e674cdd4a341f93481cbec4941b78763e24517fdd5ed,internal_project_material,repository mechanics
corpus/sources/removal-events/records.json,repository_support,support,REAUTHORED,,,6c136b47a4df945aed344ff55ddd1e35b21c01ada9ffcee4034b6c3ce9e1b6e9,internal_project_material,repository mechanics
corpus/sources/removal-orders/records.json,repository_support,support,REAUTHORED,,,41fb9e22be2e62c32722b1db6c7cf91999546a4150299fecfc29b9c3c1b41d2c,internal_project_material,repository mechanics
corpus/sources/reports/records.json,repository_support,support,REAUTHORED,,,ea9978125e875df023116e347d7a55c083228429bd205ebf2fc4e50fc530412a,internal_project_material,repository mechanics
corpus/workbench/.gitkeep,repository_support,support,REAUTHORED,,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,internal_project_material,repository mechanics
migration/EXCLUSIONS.md,migration_record,dated_evidence,REAUTHORED,,,54d2b32d058a8bcd38b65f7113e1a2a02931fe31d8e1a09316d7f8c12cbd5031,internal_project_material,migration provenance or disposition
migration/SOURCE_BASELINES.json,migration_record,dated_evidence,REAUTHORED,,,b487e3385c1258703cc4f48d75d98bcc63898aa40d812892554f81f4b06a51d9,internal_project_material,migration provenance or disposition
regulation/closure/eu/2016-2031-20260706.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/closure/eu/2016-2031-20260706.txt,c9b820e236ef4d629d5439938131c813f6bee7f5b871d352fc9ceb6dbd46bf5d,refer_to_source_metadata,source referenced by current legal authoring
regulation/closure/eu/2016-2031-original-reporting-excerpt.txt,working_corpus,admitted_source,VERBATIM,,,95615d3e0d96e1c964caf26d8747045bcf1c1f7258530c58ba40b2d93f663743,refer_to_source_metadata,source referenced by current legal authoring
regulation/closure/eu/2017-625-official-controls.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/closure/eu/2017-625-official-controls.txt,2717feed2dd6f46d642e65db4555c0cfb033423551805d0d2a605c3f1e036531,refer_to_source_metadata,source referenced by current legal authoring
regulation/closure/eu/2021-1353-official-laboratory-derogation.html,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/closure/eu/2021-1353-official-laboratory-derogation.html,22f63cffe09e4c5e90a5260be35ec775235ab15c6b17dfd6315d7ce0cac30bd7,refer_to_source_metadata,source referenced by current legal authoring
regulation/closure/eu/2024-3115-amendment-reporting-excerpt.txt,working_corpus,admitted_source,VERBATIM,,,8771d5fc5827f89e1c71106025f6a6fc42a5300006113b68074c8704ab6ee13b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/canonical/authoring.json,current_adjudicated_state,authority,REAUTHORED,wedge1-aip,regulation/jurisdiction/canonical/authoring.json,1398dd1be2c734fc6a1c635463f7c99165d13cdeb7bb39aa2400e13fafe246ed,internal_project_material,accepted or current stage substance
regulation/jurisdiction/generated/condition-graph.json,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/jurisdiction/generated/condition-graph.json,aab6d4664cb0740c117b244d42d32d2d11b1069f17e4daf366eb8a07a6c5da7b,internal_project_material,"canonical projection, schema, or audit input"
regulation/jurisdiction/generated/dependency-manifest.csv,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/jurisdiction/generated/dependency-manifest.csv,c142b50e9d2f541955fc7acb898a248e46bbe90d2f0ea195b8e3f596d99bc719,internal_project_material,"canonical projection, schema, or audit input"
regulation/jurisdiction/generated/generation-status.json,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/jurisdiction/generated/generation-status.json,2b92d7f8bab4367378d0eeb2c638d30e6399428cb29a9e463586733ff9d1a403,internal_project_material,"canonical projection, schema, or audit input"
regulation/jurisdiction/generated/provision-versions.csv,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/jurisdiction/generated/provision-versions.csv,cd8a7800d3bd9e35126d41ebdba7a55420b90aca366cd27ceba61be49b1f1c56,internal_project_material,"canonical projection, schema, or audit input"
regulation/jurisdiction/generated/stable-provisions.csv,current_adjudicated_state,projection_or_contract,REAUTHORED,wedge1-aip,regulation/jurisdiction/generated/stable-provisions.csv,d7e034a26e76f76e7090ef99ed967ceb6d82e0d858d19fd192dacf4d8bac5250,internal_project_material,"canonical projection, schema, or audit input"
regulation/jurisdiction/national/DM-169819-2022-laboratories.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/DM-169819-2022-laboratories.txt,ef1b6383a40702833003e29d9a6226450d81e53afe8d08daf3a888aa0ea06481,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/DM-2022-Xylella-plan.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/DM-2022-Xylella-plan.txt,dcb229434d61e1f1dc7287420139bea4313dd65446e8134dff7d729587a7f41f,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/DM-348260-2026-Xylella-plan.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/DM-348260-2026-Xylella-plan.txt,ab76a8905f7c622925093d020e1ce54b43e82ba03670e442dadab6e1fd7a0da2,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/DTU-39-Xylella-rev1.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/DTU-39-Xylella-rev1.txt,b0fa2961587ab774eceb5f9e2078fbb33a41be6b278f37053b7ad1f8b493da48,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/DTU-8-rev2-2025-01-07.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/DTU-8-rev2-2025-01-07.txt,5c3b2acc0a3e4034124b0874c0614f2f19b6bbcafa8e99287d3788f59faac937,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-CFN-ORD-3-2023.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-CFN-ORD-3-2023.txt,9db60fce50fefebb0cc9fdca06804c0e308d8ed81b8c68c105b51780177e5da7,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A10-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A10-20210313.txt,c778f4149c15f5b65848abffeeedccd7419f53da158a2ad77e6bf42309b5b0b4,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A11-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A11-20210313.txt,d3fffcf48658f6cc7a555453b767c6381dbdb2ca579bd8a74fbf8b1bfcf3bc98,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A13-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A13-20210313.txt,cb1ce8d01d0392877a9da445c5ee8c5ef36740f85b4a65a45468792bb02d4889,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A14-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A14-20210313.txt,76b4ffbe61ab6b417d78a0842bd2b92ca28a9158ee3796d71720063679c678e4,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A20-20260830.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A20-20260830.txt,2362392c87a5a9e41bb3a7df66b2c65aa2bf3f5c62d06d69955a879e54d1a70e,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A24-20260830.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A24-20260830.txt,a0d2707d95927b02c185a0e24500255c82833c1ef0f20c5f2c3eb605534b16c6,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A26-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A26-20210313.txt,e065bde9ee1b5e8e69b3ada4f26efca0c84fc40f05e411e9a18fdb3a8e812ef7,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A27-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A27-20210313.txt,35f541526463c16781fcfc7f835da2d025647367314a8264e1e85048d0e16073,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A28-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A28-20210313.txt,883be22ebac70151d50be5fd374da015863ff05638313e0b78030876deec7577,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A29-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A29-20210313.txt,bd04633972ee4f9c0ea02ae01f41cc9301eafb3428eac265c9debb293e2d1d66,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A30-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A30-20210313.txt,e70f94709352197f355ed11ad728b0e1d6231b27e5ccfdead5bfe09fbf9d4010,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A31-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A31-20210313.txt,fa7f8d2d597b414ce11481a5a6c80909cc0a7a8fc22d8ce6ed4f1b6392138899,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A32-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A32-20210313.txt,c83d16a14621c073f5609f567390197f77a4ffde6e45e83a6bc2882f523da5e5,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A33-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A33-20210313.txt,35367bd6d3dbdf59d65a671ae8e942b9519097c6aabbd03abf1972e4c2cb20c9,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A5-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A5-20210313.txt,3e29381a1d9e70208089cae147f7a4337b5a625a468cc51aabaab009a8bfa5dd,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A55-20260828.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A55-20260828.txt,dd740d392f16a3886a2fd6ed642f9b4f8e51bb54ea081390d62eee77bd88220c,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A6-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A6-20210313.txt,925183f1f19a56229d15b940ab208d67f16184b389fafd3a2a5865f837c5a35f,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A7-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A7-20210313.txt,3ce58d7c9e8cc58c747486cdc45b55a81c3df06eb4bc55e66a31b7108ed61bb6,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A8-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A8-20210313.txt,782eb9608549dd802e022ae4e5402f198cfe265686985d7b62040c7cf7e79756,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS19-A9-20210313.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS19-A9-20210313.txt,ab73c0e98c700d02a140d68c321a7dbf4c5e06b6364c3d9de4d7ceb0265208cb,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DLGS42-A146-20210313.html,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DLGS42-A146-20210313.html,0704d55f6862529f9bf647951ab2f7447846fe6f9bdad5d65f7197d4e75830ed,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-DM-0677268-2021-national-reference-labs.pdf,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-DM-0677268-2021-national-reference-labs.pdf,84697571f9cd3eceb2b5c6c7a9534c2cd39a8ac73990cfaa1659a419ca7c4c2a,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-L241-A21BIS.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-L241-A21BIS.txt,3fa93b454a180e457fea0c3fd74c05e9773d01517b35d3dbf9f009e7abdfe157,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-L689-1981-relevant.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-L689-1981-relevant.txt,4732ffdb7e3a2ad467211bc29c116a0eb9f3bd58c5e932bb5fba41fe64478000,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/IT-ORD10-2025-official-laboratories.pdf,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/IT-ORD10-2025-official-laboratories.pdf,62542fe339230681ad3e5465a99bdab8b10c06ed012fcf9f27afdcce0880c49a,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/PNI-2026/PNI-2026-adoption-Piemonte.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/PNI-2026/PNI-2026-adoption-Piemonte.txt,b5f7bb2469cb10841d4019c06b898946ed8fd2e6111e3a2c660196cdea0900d6,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/PNI-2026/xylella-ripest.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/PNI-2026/xylella-ripest.txt,c32cd61c7a4c3b5aa4f1a6f1a24c0138110b2f2a18ebeddc56b61fbdfba33043,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/PNI-2026/xylella-ripest.xlsx,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/PNI-2026/xylella-ripest.xlsx,5b044ad3b2801aa4c546c0d76716ed980491de15b49f9a18d1303a9fb216149f,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/national/ordinance-no-3_xylella_english.pdf,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/national/ordinance-no-3_xylella_english.pdf,b55b9f5052d7105cc11001f284a80c3109c86551ca6f0aba8da8520d1408b5cb,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/181_DIR_2025_00045.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/181_DIR_2025_00045.txt,6c992c0a85dede9b01baef19aa51d69555ea0e32b3397e31d2ad278392690129,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/181_DIR_2025_00059_DeterminaPUB.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/181_DIR_2025_00059_DeterminaPUB.txt,f1c45beed4d8c69907b3f0380739e3f322ebecb2a5d00bcf218611dbec9aa716,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-106-2025-Santeramo-Ginosa.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-106-2025-Santeramo-Ginosa.txt,bb68834548c2a46e4d217d6c9c40e74c149ffd79c07fe2d13b9ed56491e834fb,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-112-2026-Modugno.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-112-2026-Modugno.txt,0a6acd91f927a87f79063f33bae4f9965dde97ba6d091d19f989a3d609ac81e9,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-113-2025-Bisceglie.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-113-2025-Bisceglie.txt,59d531ccb2833e817556f78bd3fd6a9b98f6bcd4a60836b7748cb9005a3ce2b1,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-198-2024-Santeramo-Ginosa.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-198-2024-Santeramo-Ginosa.txt,a6fa37f154957b48e88867c235aa09951eaadc9b73252708798be7703ce58319,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-2-2026-Valenzano.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-2-2026-Valenzano.txt,96588987a9c479447d45fa27aa841f690adbcb8409586e3db5e580c6904a7631,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-236-2025-ST1.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-236-2025-ST1.txt,483c75d04c744a5bab4a54aace236d78aafb3b4cd3af897398f6fc2b08036e62,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-82-2026-ex-Salento.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-82-2026-ex-Salento.txt,488b8db1dea23806b29c55087450f78c4dff6176190d003269a36496ebc95572,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-92-2024-Bari.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-92-2024-Bari.txt,8f3e9bc146d94cafbfdbbe38d70219043bf703df1b6b8ce2392673dca2fa229b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-93-2024-Multiplex.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-93-2024-Multiplex.txt,ed9dbf694553ff9c1bf98fb6635ea014fbe202b649e28e2f9144708c1ca406f2,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/AREA-DDS-94-2024-ST1.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/AREA-DDS-94-2024-ST1.txt,e91df67e32abf82081ce67924e6b4110c2a0b4b99b5ae80a808ae852c7f9fa8c,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/All_A_181_DIR_2022_00031.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/All_A_181_DIR_2022_00031.txt,148c3c36a5b7f55bfa08a20206757db5752baf69bc48f0ef0207bbc52c9d755b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DDS-147-2024-enforcement-excerpt.txt,working_corpus,admitted_source,VERBATIM,,,4489e65446aa6af2f177eeda28794d1e37451318f3a4d4d12c1be0e921cd8d9b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DDS-173-2025-enforcement-excerpt.txt,working_corpus,admitted_source,VERBATIM,,,d05eb86a1c6769b8d31698631a6a3e35147df71171cea65587c01bbfd0788aa6,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DDS-27-2024-standard-art13.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DDS-27-2024-standard-art13.txt,1ac3b9142e72c4e55bddd5edbeefdaa277daa0197f133f36e9ec8fdba7fadf64,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DET_141_6_8_2025.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DET_141_6_8_2025.txt,d05d6d804ab574d7982efa1047ed7588d9a9c21ccedd01a9cbaa45c34dd0fd9c,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DET_147_12_8_2025.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DET_147_12_8_2025.txt,aa147970966b0a2c20f6e2ceb9c1ed1ff6e6ef2c4f2d7b405da56902b98e4c5b,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DET_163_8_10_2025.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DET_163_8_10_2025.txt,30888bf1f46396575778ccffa00621f1ad23612314ae009d83005cae85048de2,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DET_69_27_7_2021.pdf,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DET_69_27_7_2021.pdf,90dcdd87beba7e435bc7012b54c3071ae75b6da164aaa4390b35555beba2b9ca,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DGR-1075-2025-plan.vision-ocr.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DGR-1075-2025-plan.vision-ocr.txt,3df46f0624de15d766514afbb390852152579dfa2fa612f23619e07db13d7622,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DGR-1593-2024-pages35-37.tesseract.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DGR-1593-2024-pages35-37.tesseract.txt,53ebf9093f41011f4765ea5aba6e672f0902982e8a7bb0de6460e5c6560dd6a3,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DGR-1866-2022-plan.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DGR-1866-2022-plan.txt,50d679c51ae222dcb12f6339f3cc1a013e8e068dfbf1bed7f3603bb89951e64e,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DGR-343-2022-plan.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DGR-343-2022-plan.txt,956bec799c80e707c2235f4ee64e68129cba3be9b8db6755293fc095e1b5caa5,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/DGR-538-2021-plan.tesseract.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/DGR-538-2021-plan.tesseract.txt,389d7501684a5581bae0eb3099122d8817a83b5ee2632d8550b6b902180630a8,refer_to_source_metadata,source referenced by current legal authoring
regulation/jurisdiction/regional/LR-19-2019-ARIF.txt,working_corpus,admitted_source,VERBATIM,wedge1-aip,regulation/jurisdiction/regional/LR-19-2019-ARIF.txt,cf81ae342623769b7a684972a552ff474fdf88308b706028b051a43bc5ef026d,refer_to_source_metadata,source referenced by current legal authoring
